Student ID,Name,Major,Risk Score (%),Predicted At
STU1419,Student 1419,Business,61.89,2026-05-12 12:12:40
STU1422,Student 1422,Computer Science,62.24,2026-05-12 12:12:40
STU1424,Student 1424,Business,97.44,2026-05-12 12:12:40
STU1425,Student 1425,Business,91.09,2026-05-12 12:12:40
STU1426,Student 1426,Computer Science,70.07,2026-05-12 12:12:40
STU1429,Student 1429,Engineering,69.64,2026-05-12 12:12:40
STU1431,Student 1431,Business,85.77,2026-05-12 12:12:40
STU1432,Student 1432,Engineering,93.92,2026-05-12 12:12:40
STU1433,Student 1433,Science,86.43,2026-05-12 12:12:40
STU1435,Student 1435,Arts,89.09,2026-05-12 12:12:40
STU1436,Student 1436,Business,78.19,2026-05-12 12:12:40
STU1444,Student 1444,Engineering,54.36,2026-05-12 12:12:40
STU1446,Student 1446,Engineering,96.86,2026-05-12 12:12:40
STU1447,Student 1447,Computer Science,73.51,2026-05-12 12:12:40
STU1448,Student 1448,Engineering,94.54,2026-05-12 12:12:40
STU1450,Student 1450,Engineering,63.95,2026-05-12 12:12:40
STU1458,Student 1458,Science,83.82,2026-05-12 12:12:40
STU1459,Student 1459,Engineering,90.55,2026-05-12 12:12:40
STU1461,Student 1461,Computer Science,71.32,2026-05-12 12:12:40
STU1462,Student 1462,Business,65.11,2026-05-12 12:12:40
STU1465,Student 1465,Business,68.34,2026-05-12 12:12:40
STU1470,Student 1470,Business,75.48,2026-05-12 12:12:40
STU1471,Student 1471,Arts,58.63,2026-05-12 12:12:40
STU1472,Student 1472,Business,96.69,2026-05-12 12:12:40
STU1473,Student 1473,Arts,63.19,2026-05-12 12:12:40
STU1475,Student 1475,Business,82.93,2026-05-12 12:12:40
STU1478,Student 1478,Science,88.77,2026-05-12 12:12:40
STU1480,Student 1480,Science,66.55,2026-05-12 12:12:40
STU1482,Student 1482,Computer Science,87.6,2026-05-12 12:12:40
STU1483,Student 1483,Engineering,52.22,2026-05-12 12:12:40
STU1484,Student 1484,Arts,83.91,2026-05-12 12:12:40
STU1485,Student 1485,Science,83.12,2026-05-12 12:12:40
STU1488,Student 1488,Science,88.11,2026-05-12 12:12:40
STU1491,Student 1491,Arts,76.42,2026-05-12 12:12:40
STU1494,Student 1494,Computer Science,52.88,2026-05-12 12:12:40
STU1497,Student 1497,Engineering,95.32,2026-05-12 12:12:40
STU1498,Student 1498,Arts,50.66,2026-05-12 12:12:40
STU1504,Student 1504,Arts,95.97,2026-05-12 12:12:40
STU1505,Student 1505,Computer Science,97.23,2026-05-12 12:12:40
STU1508,Student 1508,Arts,74.13,2026-05-12 12:12:40
STU1509,Student 1509,Science,61.33,2026-05-12 12:12:40
STU1510,Student 1510,Computer Science,89.57,2026-05-12 12:12:40
STU1512,Student 1512,Engineering,95.26,2026-05-12 12:12:40
STU1514,Student 1514,Business,92.58,2026-05-12 12:12:40
STU1518,Student 1518,Science,69.58,2026-05-12 12:12:40
STU1521,Student 1521,Engineering,60.74,2026-05-12 12:12:40
STU1522,Student 1522,Engineering,80.98,2026-05-12 12:12:40
STU1523,Student 1523,Arts,71.9,2026-05-12 12:12:40
STU1528,Student 1528,Business,81.01,2026-05-12 12:12:40
STU1529,Student 1529,Arts,61.6,2026-05-12 12:12:40
STU1532,Student 1532,Engineering,76.51,2026-05-12 12:12:40
STU1536,Student 1536,Science,81.5,2026-05-12 12:12:40
STU1538,Student 1538,Business,73.42,2026-05-12 12:12:40
STU1546,Student 1546,Engineering,98.9,2026-05-12 12:12:40
STU1550,Student 1550,Business,90.94,2026-05-12 12:12:40
STU1551,Student 1551,Business,54.36,2026-05-12 12:12:40
STU1552,Student 1552,Engineering,74.89,2026-05-12 12:12:40
STU1553,Student 1553,Arts,60.14,2026-05-12 12:12:40
STU1555,Student 1555,Science,88.12,2026-05-12 12:12:40
STU1556,Student 1556,Engineering,51.81,2026-05-12 12:12:40
STU1558,Student 1558,Arts,61.43,2026-05-12 12:12:40
STU1563,Student 1563,Engineering,57.38,2026-05-12 12:12:40
STU1564,Student 1564,Computer Science,84.88,2026-05-12 12:12:40
STU1565,Student 1565,Engineering,96.01,2026-05-12 12:12:40
STU1566,Student 1566,Business,55.21,2026-05-12 12:12:40
STU1567,Student 1567,Engineering,91.99,2026-05-12 12:12:40
STU1568,Student 1568,Engineering,90.51,2026-05-12 12:12:40
STU1572,Student 1572,Engineering,83.67,2026-05-12 12:12:40
STU1577,Student 1577,Science,89.44,2026-05-12 12:12:40
STU1578,Student 1578,Arts,85.31,2026-05-12 12:12:40
STU1583,Student 1583,Engineering,94.32,2026-05-12 12:12:40
STU1584,Student 1584,Business,73.11,2026-05-12 12:12:40
STU1586,Student 1586,Business,81.49,2026-05-12 12:12:40
STU1588,Student 1588,Computer Science,52.18,2026-05-12 12:12:40
STU1590,Student 1590,Arts,87.99,2026-05-12 12:12:40
STU1591,Student 1591,Arts,78.86,2026-05-12 12:12:40
STU1592,Student 1592,Arts,56.45,2026-05-12 12:12:40
STU1593,Student 1593,Computer Science,87.7,2026-05-12 12:12:40
STU1595,Student 1595,Business,88.79,2026-05-12 12:12:40
STU1598,Student 1598,Engineering,80.65,2026-05-12 12:12:40
STU1602,Student 1602,Arts,61.86,2026-05-12 12:12:40
STU1605,Student 1605,Science,50.27,2026-05-12 12:12:40
STU1611,Student 1611,Computer Science,52.42,2026-05-12 12:12:40
STU1617,Student 1617,Business,87.58,2026-05-12 12:12:40
STU1619,Student 1619,Engineering,93.17,2026-05-12 12:12:40
STU1620,Student 1620,Science,79.75,2026-05-12 12:12:40
STU1622,Student 1622,Arts,69.55,2026-05-12 12:12:40
STU1624,Student 1624,Business,65.49,2026-05-12 12:12:40
STU1625,Student 1625,Business,66.19,2026-05-12 12:12:40
STU1626,Student 1626,Science,87.65,2026-05-12 12:12:40
STU1627,Student 1627,Computer Science,63.98,2026-05-12 12:12:40
STU1628,Student 1628,Engineering,65.63,2026-05-12 12:12:40
STU1629,Student 1629,Computer Science,67.21,2026-05-12 12:12:40
STU1631,Student 1631,Engineering,98.4,2026-05-12 12:12:40
STU1633,Student 1633,Engineering,73.13,2026-05-12 12:12:40
STU1634,Student 1634,Business,63.63,2026-05-12 12:12:40
STU1635,Student 1635,Arts,65.71,2026-05-12 12:12:40
STU1636,Student 1636,Computer Science,75.72,2026-05-12 12:12:40
STU1637,Student 1637,Arts,55.55,2026-05-12 12:12:40
STU1638,Student 1638,Computer Science,89.19,2026-05-12 12:12:40
STU1640,Student 1640,Business,97.78,2026-05-12 12:12:40
STU1642,Student 1642,Arts,67.98,2026-05-12 12:12:40
STU1643,Student 1643,Business,73.64,2026-05-12 12:12:40
STU1644,Student 1644,Science,67.57,2026-05-12 12:12:40
STU1645,Student 1645,Engineering,88.01,2026-05-12 12:12:40
STU1648,Student 1648,Computer Science,86.21,2026-05-12 12:12:40
STU1650,Student 1650,Business,64.38,2026-05-12 12:12:40
STU1653,Student 1653,Science,87.7,2026-05-12 12:12:40
STU1654,Student 1654,Arts,61.92,2026-05-12 12:12:40
STU1655,Student 1655,Computer Science,64.04,2026-05-12 12:12:40
STU1656,Student 1656,Science,73.84,2026-05-12 12:12:40
STU1657,Student 1657,Business,55.77,2026-05-12 12:12:40
STU1660,Student 1660,Science,89.93,2026-05-12 12:12:40
STU1661,Student 1661,Business,57.31,2026-05-12 12:12:40
STU1663,Student 1663,Engineering,95.77,2026-05-12 12:12:40
STU1664,Student 1664,Computer Science,91.14,2026-05-12 12:12:40
STU1665,Student 1665,Engineering,72.16,2026-05-12 12:12:40
STU1666,Student 1666,Engineering,82.65,2026-05-12 12:12:40
STU1667,Student 1667,Science,69.61,2026-05-12 12:12:40
STU1668,Student 1668,Engineering,92.37,2026-05-12 12:12:40
STU1671,Student 1671,Engineering,68.66,2026-05-12 12:12:40
STU1672,Student 1672,Business,93.68,2026-05-12 12:12:40
STU1677,Student 1677,Engineering,72.05,2026-05-12 12:12:40
STU1679,Student 1679,Engineering,71.73,2026-05-12 12:12:40
STU1681,Student 1681,Arts,59.93,2026-05-12 12:12:40
STU1684,Student 1684,Computer Science,93.23,2026-05-12 12:12:40
STU1685,Student 1685,Computer Science,66.22,2026-05-12 12:12:40
STU1687,Student 1687,Computer Science,96.05,2026-05-12 12:12:40
STU1688,Student 1688,Business,78.26,2026-05-12 12:12:40
STU1689,Student 1689,Engineering,93.78,2026-05-12 12:12:40
STU1692,Student 1692,Arts,99.15,2026-05-12 12:12:40
STU1693,Student 1693,Arts,50.91,2026-05-12 12:12:40
STU1696,Student 1696,Arts,88.93,2026-05-12 12:12:40
STU1698,Student 1698,Science,58.28,2026-05-12 12:12:40
STU1702,Student 1702,Computer Science,74.16,2026-05-12 12:12:40
STU1703,Student 1703,Computer Science,88.36,2026-05-12 12:12:40
STU1705,Student 1705,Science,75.7,2026-05-12 12:12:40
STU1706,Student 1706,Business,85.66,2026-05-12 12:12:40
STU1707,Student 1707,Engineering,55.91,2026-05-12 12:12:40
STU1710,Student 1710,Business,84.0,2026-05-12 12:12:40
STU1712,Student 1712,Science,56.61,2026-05-12 12:12:40
STU1715,Student 1715,Engineering,95.04,2026-05-12 12:12:40
STU1716,Student 1716,Business,93.42,2026-05-12 12:12:40
STU1718,Student 1718,Computer Science,74.29,2026-05-12 12:12:40
STU1721,Student 1721,Computer Science,96.4,2026-05-12 12:12:40
STU1724,Student 1724,Business,60.66,2026-05-12 12:12:40
STU1725,Student 1725,Business,83.26,2026-05-12 12:12:40
STU1726,Student 1726,Computer Science,75.54,2026-05-12 12:12:40
STU1729,Student 1729,Arts,51.32,2026-05-12 12:12:40
STU1730,Student 1730,Engineering,53.88,2026-05-12 12:12:40
STU1731,Student 1731,Computer Science,96.35,2026-05-12 12:12:40
STU1732,Student 1732,Arts,62.07,2026-05-12 12:12:40
STU1733,Student 1733,Arts,67.89,2026-05-12 12:12:40
STU1736,Student 1736,Engineering,81.55,2026-05-12 12:12:40
STU1739,Student 1739,Business,53.49,2026-05-12 12:12:40
STU1741,Student 1741,Engineering,59.44,2026-05-12 12:12:40
STU1742,Student 1742,Arts,92.28,2026-05-12 12:12:40
STU1743,Student 1743,Engineering,51.94,2026-05-12 12:12:40
STU1744,Student 1744,Business,90.71,2026-05-12 12:12:40
STU1745,Student 1745,Computer Science,55.96,2026-05-12 12:12:40
STU1746,Student 1746,Engineering,95.49,2026-05-12 12:12:40
STU1751,Student 1751,Computer Science,97.48,2026-05-12 12:12:40
STU1753,Student 1753,Computer Science,98.12,2026-05-12 12:12:40
STU1755,Student 1755,Business,51.55,2026-05-12 12:12:40
STU1756,Student 1756,Arts,95.21,2026-05-12 12:12:40
STU1759,Student 1759,Arts,88.89,2026-05-12 12:12:40
STU1760,Student 1760,Business,57.03,2026-05-12 12:12:40
STU1762,Student 1762,Arts,53.35,2026-05-12 12:12:40
STU1763,Student 1763,Science,91.38,2026-05-12 12:12:40
STU1765,Student 1765,Business,56.78,2026-05-12 12:12:40
STU1767,Student 1767,Engineering,66.79,2026-05-12 12:12:40
STU1768,Student 1768,Computer Science,65.96,2026-05-12 12:12:40
STU1770,Student 1770,Computer Science,64.25,2026-05-12 12:12:40
STU1776,Student 1776,Arts,76.73,2026-05-12 12:12:40
STU1777,Student 1777,Business,61.43,2026-05-12 12:12:40
STU1779,Student 1779,Science,57.8,2026-05-12 12:12:40
STU1781,Student 1781,Engineering,78.24,2026-05-12 12:12:40
STU1783,Student 1783,Engineering,55.57,2026-05-12 12:12:40
STU1784,Student 1784,Computer Science,52.97,2026-05-12 12:12:40
STU1785,Student 1785,Science,54.17,2026-05-12 12:12:40
STU1788,Student 1788,Science,60.8,2026-05-12 12:12:40
STU1791,Student 1791,Business,75.47,2026-05-12 12:12:40
STU1792,Student 1792,Computer Science,80.42,2026-05-12 12:12:40
STU1801,Student 1801,Science,72.58,2026-05-12 12:12:40
STU1803,Student 1803,Science,75.7,2026-05-12 12:12:40
STU1804,Student 1804,Engineering,91.38,2026-05-12 12:12:40
STU1805,Student 1805,Computer Science,59.07,2026-05-12 12:12:40
STU1806,Student 1806,Arts,96.39,2026-05-12 12:12:40
STU1808,Student 1808,Business,71.32,2026-05-12 12:12:40
STU1811,Student 1811,Engineering,57.76,2026-05-12 12:12:40
STU1813,Student 1813,Science,74.55,2026-05-12 12:12:40
STU1818,Student 1818,Arts,66.25,2026-05-12 12:12:40
STU1820,Student 1820,Science,59.61,2026-05-12 12:12:40
STU1826,Student 1826,Engineering,54.84,2026-05-12 12:12:40
STU1828,Student 1828,Science,93.03,2026-05-12 12:12:40
STU1829,Student 1829,Engineering,64.09,2026-05-12 12:12:40
STU1832,Student 1832,Science,59.45,2026-05-12 12:12:40
STU1833,Student 1833,Engineering,58.71,2026-05-12 12:12:40
STU1834,Student 1834,Business,56.05,2026-05-12 12:12:40
STU1835,Student 1835,Engineering,77.65,2026-05-12 12:12:40
STU1836,Student 1836,Science,53.61,2026-05-12 12:12:40
STU1837,Student 1837,Computer Science,98.67,2026-05-12 12:12:40
STU1838,Student 1838,Science,90.76,2026-05-12 12:12:40
STU1840,Student 1840,Computer Science,90.58,2026-05-12 12:12:40
STU1841,Student 1841,Science,66.89,2026-05-12 12:12:40
STU1844,Student 1844,Business,52.76,2026-05-12 12:12:40
STU1846,Student 1846,Business,80.19,2026-05-12 12:12:40
STU1848,Student 1848,Computer Science,69.27,2026-05-12 12:12:40
STU1849,Student 1849,Engineering,95.45,2026-05-12 12:12:40
STU1850,Student 1850,Engineering,92.93,2026-05-12 12:12:40
STU1852,Student 1852,Computer Science,50.06,2026-05-12 12:12:40
STU1853,Student 1853,Business,79.75,2026-05-12 12:12:40
STU1854,Student 1854,Arts,83.06,2026-05-12 12:12:40
STU1855,Student 1855,Computer Science,51.98,2026-05-12 12:12:40
STU1856,Student 1856,Engineering,98.9,2026-05-12 12:12:40
STU1859,Student 1859,Arts,79.21,2026-05-12 12:12:40
STU1861,Student 1861,Engineering,86.11,2026-05-12 12:12:40
STU1863,Student 1863,Engineering,53.85,2026-05-12 12:12:40
STU1865,Student 1865,Computer Science,54.34,2026-05-12 12:12:40
